path,type,size_bytes,size_human,category,status,priority,read_when,notes
个人站点设计/关于佛牌的相关图片/,folder,,,佛牌 / Terry Studio,REFERENCE,P1,整理 Terry Studio 房间或佛牌视觉素材时,佛牌品牌与实际案例素材入口
个人站点设计/我的网站构想UI 设计库/,folder,,,网站主空间 / UI,CURRENT,P0,处理网站总体视觉、主页、导航、动效时,当前网站视觉与主空间素材的核心目录
个人站点设计/写的书封面和简介，会陆续增加数量/,folder,,,小说,CURRENT,P1,整理 Novels 房间时,小说简介与现有封面素材
个人站点设计/个人简历+案例展示/,folder,,,About / Work,REFERENCE,P1,整理 About、Resume、Work、Case Studies 时,经历与项目证据；部分资料较旧
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/,folder,,,PTG,CURRENT,P1,整理 PTG 房间时,当前网站先使用 PTG 名称；不要使用后续改名
个人站点设计/.impeccable/,folder,,,构建遗留,IGNORE,IGNORE,默认不读取,历史构建设计工具状态，不属于网站内容素材
个人站点设计/.DS_Store,application/octet-stream,10244,10.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/我的网站构想.rtf,text/rtf,15608,15.2 KB,网站总体需求,CURRENT,P0,任何网站整理任务开始时,权威入口需求文档；网站定位、主空间、主题房间、Return 动线、用途与板块
个人站点设计/目前接接活动的对外名义公司.pdf,application/pdf,17899514,17.1 MB,Freeframe Studio,CURRENT,P1,整理 Freeframe Studio 房间或当前业务时,当前对外业务资料；包含服务、资源、制作团队、场地等
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/,folder,,,佛牌 / Terry Studio,REFERENCE,P2,需要挑选佛牌实拍、功德、交流案例画面时,原始案例素材池；默认不要逐个读取
个人站点设计/关于佛牌的相关图片/.DS_Store,application/octet-stream,8196,8.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/关于佛牌的相关图片/选用logo1.PNG,image/png,807532,788.6 KB,佛牌 / Terry Studio,CURRENT,P1,设计 Terry Studio 房间、Logo 或品牌视觉时,文件名明确标注“选用”；优先于其他 Logo 变体
个人站点设计/关于佛牌的相关图片/自选 logo 3.PNG,image/png,729910,712.8 KB,佛牌 / Terry Studio,REFERENCE,P2,需要比较 Logo 备选时,Logo 备选，不默认使用
个人站点设计/关于佛牌的相关图片/0723确认稿泰瑞堂logo(5).pdf,application/pdf,1550293,1.5 MB,佛牌 / Terry Studio,REFERENCE,P2,需要查看完整 Logo 稿件或矢量/版式时,Logo 稿件；与选用logo1搭配核对
个人站点设计/关于佛牌的相关图片/自选 logo 5.PNG,image/png,336251,328.4 KB,佛牌 / Terry Studio,REFERENCE,P2,需要比较 Logo 备选时,Logo 备选，不默认使用
个人站点设计/关于佛牌的相关图片/自选 logo2.PNG,image/png,347748,339.6 KB,佛牌 / Terry Studio,REFERENCE,P2,需要比较 Logo 备选时,Logo 备选，不默认使用
个人站点设计/关于佛牌的相关图片/自选 logo4.PNG,image/png,348035,339.9 KB,佛牌 / Terry Studio,REFERENCE,P2,需要比较 Logo 备选时,Logo 备选，不默认使用
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/1798d9ec8227f38e2e1d2fbe930679.JPG,image/jpeg,486721,475.3 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/3d331ef4fe03dc7894121437a8b993.JPG,image/jpeg,191523,187.0 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/b3063828903282ab5517ac0c0744db.JPG,image/jpeg,222106,216.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/58eda79b565158342dfe12f81c0e47_livephoto.HEIC,image/heif,289635,282.8 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/84c5d03e5da376411eb898100d751d.JPG,image/jpeg,320310,312.8 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/a5459c2210eb955316073793dc464e.MP4,video/mp4,2381639,2.3 MB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/910a73ba930c088d9fff118a67bceb_livephoto.HEIC,image/heif,202246,197.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/a02154e7948be23cdba2bccef7dfb9.JPG,image/jpeg,329066,321.4 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/5c9cc2ddfc92df6ec7311797cf5359.JPG,image/jpeg,396766,387.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/e8f1f5f4d68c85ca9cad557cdb82eb.JPG,image/jpeg,382601,373.6 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/f329427f8664f1fd5f79cf391453f3.JPG,image/jpeg,329495,321.8 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/3f2c93dfe048eaa2c47495ee0db00a.JPG,image/jpeg,169894,165.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/495b73286446174ca85ea7159e045e.JPG,image/jpeg,280504,273.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/b5dc16dea7c25263eacd697fabff9e.JPG,image/jpeg,207999,203.1 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/2fee074f8f68ee4a4aebfe1c3023ab.JPG,image/jpeg,291464,284.6 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/1866b7f7b937d2cee0e98b23dca6d1.JPG,image/jpeg,219004,213.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/7ef852501f837613f6f2ac8afe6383.JPG,image/jpeg,591018,577.2 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/adc9518f1162b3db794b85e5f1855b.JPG,image/jpeg,639893,624.9 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/f662fdb9bdb1ca6cf6fc1ba5a38bdf.JPG,image/jpeg,613855,599.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/a15b57a5498039436d679fa97abfdb.MP4,video/mp4,1553253,1.5 MB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/89438accde72bedb83c37bf15f5834_livephoto.HEIC,image/heif,261219,255.1 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/006234f632d7c19b6091845c512527.JPG,image/jpeg,609528,595.2 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/6c1f63c6e9a08047853468283df600.JPG,image/jpeg,516493,504.4 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/f293107e8077ee03f057d9b5e6b8b9.JPG,image/jpeg,365033,356.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/1c04b640dd74417af41f791b1095ff.JPG,image/jpeg,246582,240.8 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/3fa083147ddd802a4f55b7403f09a0.JPG,image/jpeg,391203,382.0 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/0782d0163faa38efa4d4ff56af6fcc.JPG,image/jpeg,413882,404.2 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/3d237b0cdc9b6b3ec799e7551ae093.JPG,image/jpeg,612468,598.1 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/91418b17f54be9d3089dd2d6004d7d.JPG,image/jpeg,650748,635.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/7b78558766e248e984f18d481d0f92.JPG,image/jpeg,479875,468.6 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/4df71cbc63629a58f721c2d8c0a228.JPG,image/jpeg,281294,274.7 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/601d8fb59606c0cd43555536f1f5f4.JPG,image/jpeg,300900,293.8 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
个人站点设计/关于佛牌的相关图片/可调用实际案例画面/1c97978c15d800bc0a03edd88067fc.JPG,image/jpeg,285145,278.5 KB,佛牌 / Terry Studio 案例,REFERENCE,P2,仅在 Terry Studio 房间需要挑具体实拍时,原始案例媒体；先按需抽样，不要全量读图/视频
